ts,datetime,open,high,low,close,volume
1693670400,2023-09-02T16:00:00+00:00,0.06375,0.06392,0.06262,0.06327,24155224.6
1693684800,2023-09-02T20:00:00+00:00,0.06325,0.06359,0.06316,0.06349,8773704.9
1693699200,2023-09-03T00:00:00+00:00,0.06348,0.06367,0.0633,0.06362,11999877.4
1693713600,2023-09-03T04:00:00+00:00,0.06363,0.06377,0.0635,0.06367,7575471.0
1693728000,2023-09-03T08:00:00+00:00,0.06368,0.06369,0.06324,0.06334,5816795.9
1693742400,2023-09-03T12:00:00+00:00,0.06335,0.06352,0.063,0.06327,7451204.899999999
1693756800,2023-09-03T16:00:00+00:00,0.06326,0.06347,0.06275,0.06332,10493831.5
1693771200,2023-09-03T20:00:00+00:00,0.06333,0.0634,0.06288,0.06317,10247681.4
1693785600,2023-09-04T00:00:00+00:00,0.06317,0.06385,0.06308,0.06339,12277159.600000001
1693800000,2023-09-04T04:00:00+00:00,0.06341,0.06362,0.06303,0.06324,12546158.1
1693814400,2023-09-04T08:00:00+00:00,0.06327,0.06334,0.0631,0.06314,9889002.3
1693828800,2023-09-04T12:00:00+00:00,0.0631,0.06345,0.06254,0.06286,13853904.8
1693843200,2023-09-04T16:00:00+00:00,0.06284,0.06328,0.06276,0.06317,8071265.3
1693857600,2023-09-04T20:00:00+00:00,0.06316,0.06328,0.06207,0.06325,21565245.0
1693872000,2023-09-05T00:00:00+00:00,0.06324,0.06354,0.06283,0.06323,21961790.9
1693886400,2023-09-05T04:00:00+00:00,0.06323,0.06435,0.06323,0.06406,20669046.0
1693900800,2023-09-05T08:00:00+00:00,0.06405,0.0642,0.06338,0.06403,20221577.0
1693915200,2023-09-05T12:00:00+00:00,0.06406,0.06422,0.06354,0.06396,19186456.0
1693929600,2023-09-05T16:00:00+00:00,0.06396,0.06416,0.06372,0.06376,13454518.3
1693944000,2023-09-05T20:00:00+00:00,0.06374,0.06405,0.06364,0.06399,11690978.599999998
1693958400,2023-09-06T00:00:00+00:00,0.06399,0.06457,0.0639,0.06414,21895095.4
1693972800,2023-09-06T04:00:00+00:00,0.06415,0.06415,0.06373,0.06383,11305708.100000001
1693987200,2023-09-06T08:00:00+00:00,0.06382,0.06409,0.06375,0.0638,7485817.6
1694001600,2023-09-06T12:00:00+00:00,0.0638,0.06395,0.06305,0.06323,20000561.1
1694016000,2023-09-06T16:00:00+00:00,0.06323,0.06409,0.06243,0.0632,33055329.000000004
1694030400,2023-09-06T20:00:00+00:00,0.0632,0.06367,0.06316,0.06361,10447817.5
1694044800,2023-09-07T00:00:00+00:00,0.06362,0.0638,0.06347,0.06377,11831997.4
1694059200,2023-09-07T04:00:00+00:00,0.06376,0.06381,0.06322,0.06333,11819746.6
1694073600,2023-09-07T08:00:00+00:00,0.06336,0.06336,0.0628,0.06289,7236406.6
1694088000,2023-09-07T12:00:00+00:00,0.06289,0.06328,0.06273,0.06314,14177613.8
1694102400,2023-09-07T16:00:00+00:00,0.06311,0.06352,0.06289,0.06304,14567027.5
1694116800,2023-09-07T20:00:00+00:00,0.06304,0.06379,0.06295,0.06363,22271852.299999997
1694131200,2023-09-08T00:00:00+00:00,0.06364,0.064,0.06344,0.06373,14056963.3
1694145600,2023-09-08T04:00:00+00:00,0.06374,0.0639,0.06343,0.06366,7673590.1
1694160000,2023-09-08T08:00:00+00:00,0.06366,0.06367,0.06237,0.06287,18794865.5
1694174400,2023-09-08T12:00:00+00:00,0.06286,0.0631,0.06281,0.06289,11757045.3
1694188800,2023-09-08T16:00:00+00:00,0.06288,0.06329,0.06276,0.06319,13823484.9
1694203200,2023-09-08T20:00:00+00:00,0.0632,0.06378,0.06316,0.06368,9285983.7
1694217600,2023-09-09T00:00:00+00:00,0.06368,0.0639,0.06351,0.06356,12355882.2
1694232000,2023-09-09T04:00:00+00:00,0.06356,0.06361,0.06318,0.06342,7639432.199999999
1694246400,2023-09-09T08:00:00+00:00,0.06343,0.06368,0.06337,0.06366,7609883.4
1694260800,2023-09-09T12:00:00+00:00,0.06366,0.06369,0.06326,0.06353,11088153.2
1694275200,2023-09-09T16:00:00+00:00,0.06353,0.06368,0.06332,0.06344,6339463.5
1694289600,2023-09-09T20:00:00+00:00,0.06344,0.06354,0.06333,0.06337,6326851.1
1694304000,2023-09-10T00:00:00+00:00,0.06337,0.0634,0.06286,0.06303,9915497.3
1694318400,2023-09-10T04:00:00+00:00,0.06303,0.06303,0.0594,0.06215,62381696.5
1694332800,2023-09-10T08:00:00+00:00,0.06215,0.06215,0.06173,0.06175,8190902.700000001
1694347200,2023-09-10T12:00:00+00:00,0.06174,0.06202,0.0608,0.0614,17499021.299999997
1694361600,2023-09-10T16:00:00+00:00,0.0614,0.06144,0.06053,0.06118,24433448.200000003
1694376000,2023-09-10T20:00:00+00:00,0.06116,0.06178,0.0611,0.06129,15205451.0
1694390400,2023-09-11T00:00:00+00:00,0.06129,0.0615,0.0606,0.06125,14231943.4
1694404800,2023-09-11T04:00:00+00:00,0.06124,0.06198,0.06106,0.06179,14520439.400000002
1694419200,2023-09-11T08:00:00+00:00,0.0618,0.06185,0.05951,0.06019,47907120.5
1694433600,2023-09-11T12:00:00+00:00,0.06016,0.06065,0.05961,0.06018,51984436.199999996
1694448000,2023-09-11T16:00:00+00:00,0.06018,0.06038,0.0592,0.05969,26644693.9
1694462400,2023-09-11T20:00:00+00:00,0.05966,0.0606,0.0595,0.06046,19039423.099999998
1694476800,2023-09-12T00:00:00+00:00,0.06046,0.06217,0.06041,0.0616,31506452.7
1694491200,2023-09-12T04:00:00+00:00,0.06161,0.06177,0.06096,0.06103,48019011.900000006
1694505600,2023-09-12T08:00:00+00:00,0.06103,0.06239,0.06079,0.06177,53371219.6
1694520000,2023-09-12T12:00:00+00:00,0.0618,0.06193,0.06126,0.06152,26036526.0
1694534400,2023-09-12T16:00:00+00:00,0.0615,0.0622,0.06077,0.06121,41135808.2
1694548800,2023-09-12T20:00:00+00:00,0.06121,0.06136,0.06084,0.06088,8768602.399999999
1694563200,2023-09-13T00:00:00+00:00,0.06088,0.06126,0.06053,0.06072,16134816.5
1694577600,2023-09-13T04:00:00+00:00,0.06071,0.06182,0.06049,0.06081,47036198.6
1694592000,2023-09-13T08:00:00+00:00,0.06081,0.06142,0.06073,0.0613,12950343.8
1694606400,2023-09-13T12:00:00+00:00,0.06127,0.06149,0.06086,0.06124,28502492.900000002
1694620800,2023-09-13T16:00:00+00:00,0.06124,0.06145,0.06081,0.06103,38113815.5
1694635200,2023-09-13T20:00:00+00:00,0.06103,0.06136,0.06102,0.06125,9687701.0
1694649600,2023-09-14T00:00:00+00:00,0.06125,0.06194,0.06113,0.06132,28932008.8
1694664000,2023-09-14T04:00:00+00:00,0.06131,0.0616,0.06109,0.0614,13353406.2
1694678400,2023-09-14T08:00:00+00:00,0.06141,0.06164,0.06129,0.06156,12769636.6
1694692800,2023-09-14T12:00:00+00:00,0.06157,0.0621,0.06137,0.06178,39943052.1
1694707200,2023-09-14T16:00:00+00:00,0.06178,0.0626,0.06153,0.06228,85388668.9
1694721600,2023-09-14T20:00:00+00:00,0.06226,0.06243,0.06198,0.06211,28977445.799999997
1694736000,2023-09-15T00:00:00+00:00,0.06211,0.06246,0.06178,0.06215,13609020.3
1694750400,2023-09-15T04:00:00+00:00,0.06214,0.06225,0.06181,0.06185,6242788.6
1694764800,2023-09-15T08:00:00+00:00,0.06185,0.0621,0.06164,0.06171,8742572.3
1694779200,2023-09-15T12:00:00+00:00,0.0617,0.0619,0.06138,0.06188,20088246.3
1694793600,2023-09-15T16:00:00+00:00,0.06188,0.0621,0.06177,0.06195,25716552.7
1694808000,2023-09-15T20:00:00+00:00,0.06195,0.06294,0.06189,0.06251,27235732.5
1694822400,2023-09-16T00:00:00+00:00,0.06251,0.06297,0.06229,0.06243,26162738.7
1694836800,2023-09-16T04:00:00+00:00,0.06244,0.06247,0.06213,0.06228,9675549.9
1694851200,2023-09-16T08:00:00+00:00,0.06229,0.06249,0.06204,0.06236,11379902.7
1694865600,2023-09-16T12:00:00+00:00,0.06235,0.06244,0.06197,0.06218,9088692.5
1694880000,2023-09-16T16:00:00+00:00,0.06217,0.0623,0.06179,0.06199,13589639.9
1694894400,2023-09-16T20:00:00+00:00,0.06198,0.06228,0.06196,0.06216,12458257.8
1694908800,2023-09-17T00:00:00+00:00,0.06216,0.06216,0.06127,0.06198,19177724.1
1694923200,2023-09-17T04:00:00+00:00,0.062,0.06255,0.06192,0.06222,10490954.5
1694937600,2023-09-17T08:00:00+00:00,0.06221,0.06241,0.06214,0.06227,11705424.899999999
1694952000,2023-09-17T12:00:00+00:00,0.06226,0.0624,0.06196,0.06201,8699538.600000001
1694966400,2023-09-17T16:00:00+00:00,0.06201,0.06205,0.06142,0.06165,12426871.7
1694980800,2023-09-17T20:00:00+00:00,0.06164,0.06177,0.06098,0.06148,28895724.9
1694995200,2023-09-18T00:00:00+00:00,0.06148,0.06191,0.06098,0.06185,26310212.4
1695009600,2023-09-18T04:00:00+00:00,0.06186,0.062,0.06159,0.06181,11892992.7
1695024000,2023-09-18T08:00:00+00:00,0.06181,0.06266,0.06173,0.06244,23747105.6
1695038400,2023-09-18T12:00:00+00:00,0.06243,0.06282,0.06228,0.06237,32334622.9
1695052800,2023-09-18T16:00:00+00:00,0.06238,0.06245,0.06153,0.06188,29968221.2
1695067200,2023-09-18T20:00:00+00:00,0.06187,0.06219,0.06173,0.062,14882254.100000001
1695081600,2023-09-19T00:00:00+00:00,0.062,0.06229,0.0619,0.06229,15906875.2
1695096000,2023-09-19T04:00:00+00:00,0.06227,0.06252,0.06217,0.06218,9831736.7
1695110400,2023-09-19T08:00:00+00:00,0.06218,0.06298,0.06217,0.06259,24311843.400000002
1695124800,2023-09-19T12:00:00+00:00,0.0626,0.06323,0.06239,0.06319,31223998.3
1695139200,2023-09-19T16:00:00+00:00,0.0632,0.06325,0.06247,0.06259,15844407.6
1695153600,2023-09-19T20:00:00+00:00,0.0626,0.06275,0.06237,0.06268,14935902.100000001
1695168000,2023-09-20T00:00:00+00:00,0.06269,0.06304,0.06224,0.06241,16434313.9
1695182400,2023-09-20T04:00:00+00:00,0.0624,0.0625,0.06211,0.06235,11780007.499999998
1695196800,2023-09-20T08:00:00+00:00,0.06234,0.06249,0.06185,0.06214,14485231.5
1695211200,2023-09-20T12:00:00+00:00,0.06214,0.06239,0.06188,0.06232,21641738.2
1695225600,2023-09-20T16:00:00+00:00,0.0623,0.06278,0.0615,0.06217,44125871.0
1695240000,2023-09-20T20:00:00+00:00,0.06218,0.06283,0.06213,0.06263,15994138.0
1695254400,2023-09-21T00:00:00+00:00,0.06263,0.06289,0.06231,0.06289,17449908.4
1695268800,2023-09-21T04:00:00+00:00,0.06289,0.06346,0.06245,0.06256,23786998.3
1695283200,2023-09-21T08:00:00+00:00,0.06255,0.06281,0.06127,0.06173,36697487.199999996
1695297600,2023-09-21T12:00:00+00:00,0.0617,0.06179,0.06102,0.06164,22096543.700000003
1695312000,2023-09-21T16:00:00+00:00,0.06164,0.0617,0.0614,0.06148,9853549.100000001
1695326400,2023-09-21T20:00:00+00:00,0.06148,0.0615,0.06115,0.06129,11252346.299999999
1695340800,2023-09-22T00:00:00+00:00,0.06129,0.06175,0.06059,0.06164,21213836.9
1695355200,2023-09-22T04:00:00+00:00,0.06165,0.0618,0.0615,0.06176,7514461.0
1695369600,2023-09-22T08:00:00+00:00,0.06177,0.06188,0.06149,0.06166,7784789.9
1695384000,2023-09-22T12:00:00+00:00,0.06166,0.06177,0.06136,0.06144,16762027.399999999
1695398400,2023-09-22T16:00:00+00:00,0.06143,0.06164,0.0612,0.06135,9933192.4
1695412800,2023-09-22T20:00:00+00:00,0.06134,0.06157,0.06123,0.06152,11210613.999999998
1695427200,2023-09-23T00:00:00+00:00,0.06152,0.06176,0.06143,0.06148,7001770.2
1695441600,2023-09-23T04:00:00+00:00,0.06149,0.0617,0.0614,0.06159,3598695.0999999996
1695456000,2023-09-23T08:00:00+00:00,0.06159,0.06167,0.06148,0.0616,3289098.6999999997
1695470400,2023-09-23T12:00:00+00:00,0.06161,0.06199,0.06131,0.06131,9308770.2
1695484800,2023-09-23T16:00:00+00:00,0.06132,0.06172,0.06128,0.06165,8457455.3
1695499200,2023-09-23T20:00:00+00:00,0.06165,0.06168,0.06128,0.06151,5750673.699999999
1695513600,2023-09-24T00:00:00+00:00,0.0615,0.06164,0.06129,0.06158,6893898.1
1695528000,2023-09-24T04:00:00+00:00,0.06157,0.06161,0.06145,0.06146,3086155.3
1695542400,2023-09-24T08:00:00+00:00,0.06146,0.06166,0.06143,0.06151,2963965.0
1695556800,2023-09-24T12:00:00+00:00,0.06152,0.0616,0.06142,0.0615,3196851.4
1695571200,2023-09-24T16:00:00+00:00,0.06151,0.06175,0.06095,0.06116,16686660.600000001
1695585600,2023-09-24T20:00:00+00:00,0.06114,0.06122,0.06031,0.0607,18945841.1
1695600000,2023-09-25T00:00:00+00:00,0.0607,0.0611,0.06013,0.06083,20324831.5
1695614400,2023-09-25T04:00:00+00:00,0.06086,0.06098,0.06056,0.06086,10446090.2
1695628800,2023-09-25T08:00:00+00:00,0.06086,0.0609,0.06044,0.06058,8300946.9
1695643200,2023-09-25T12:00:00+00:00,0.06057,0.06113,0.06044,0.06099,10589450.4
1695657600,2023-09-25T16:00:00+00:00,0.061,0.0612,0.06086,0.06097,8929487.2
1695672000,2023-09-25T20:00:00+00:00,0.06099,0.06111,0.06076,0.06093,7021495.6
1695686400,2023-09-26T00:00:00+00:00,0.06092,0.06114,0.06082,0.06102,5872199.1
1695700800,2023-09-26T04:00:00+00:00,0.06103,0.06107,0.06077,0.06082,3468757.7
1695715200,2023-09-26T08:00:00+00:00,0.06082,0.06091,0.06059,0.06079,6137382.300000001
1695729600,2023-09-26T12:00:00+00:00,0.0608,0.06086,0.0603,0.06049,17232878.4
1695744000,2023-09-26T16:00:00+00:00,0.06049,0.06065,0.06012,0.06041,27730356.4
1695758400,2023-09-26T20:00:00+00:00,0.0604,0.0608,0.0593,0.06058,44244247.9
1695772800,2023-09-27T00:00:00+00:00,0.06058,0.06083,0.06052,0.06079,11299522.6
1695787200,2023-09-27T04:00:00+00:00,0.06079,0.0608,0.06049,0.06055,6726351.9
1695801600,2023-09-27T08:00:00+00:00,0.06055,0.06136,0.0604,0.06126,21794077.299999997
1695816000,2023-09-27T12:00:00+00:00,0.06126,0.06134,0.06024,0.06058,26895897.0
1695830400,2023-09-27T16:00:00+00:00,0.06057,0.06065,0.06012,0.06047,13934892.299999999
1695844800,2023-09-27T20:00:00+00:00,0.06047,0.06054,0.0602,0.06048,11386191.200000001
1695859200,2023-09-28T00:00:00+00:00,0.06047,0.06085,0.06038,0.06043,16346988.600000001
1695873600,2023-09-28T04:00:00+00:00,0.06042,0.06084,0.06033,0.06074,8822546.3
1695888000,2023-09-28T08:00:00+00:00,0.06073,0.06121,0.0606,0.06089,10289274.3
1695902400,2023-09-28T12:00:00+00:00,0.0609,0.06151,0.06078,0.06143,21897429.9
1695916800,2023-09-28T16:00:00+00:00,0.06143,0.06166,0.06102,0.06143,22791127.4
1695931200,2023-09-28T20:00:00+00:00,0.06143,0.06153,0.06109,0.0615,11427973.6
1695945600,2023-09-29T00:00:00+00:00,0.06149,0.06164,0.06131,0.06151,11256620.299999999
1695960000,2023-09-29T04:00:00+00:00,0.06149,0.06215,0.06143,0.06208,12567697.3
1695974400,2023-09-29T08:00:00+00:00,0.06207,0.06207,0.06155,0.06162,8870411.100000001
1695988800,2023-09-29T12:00:00+00:00,0.06162,0.06248,0.06147,0.06188,30575403.900000002
1696003200,2023-09-29T16:00:00+00:00,0.06187,0.06206,0.06162,0.06199,11840982.2
1696017600,2023-09-29T20:00:00+00:00,0.06199,0.06236,0.06191,0.06214,13126343.0
1696032000,2023-09-30T00:00:00+00:00,0.06215,0.06231,0.06181,0.06184,9663601.600000001
1696046400,2023-09-30T04:00:00+00:00,0.06185,0.06197,0.06175,0.06176,4955082.0
1696060800,2023-09-30T08:00:00+00:00,0.06177,0.06199,0.06173,0.06177,5305080.800000001
1696075200,2023-09-30T12:00:00+00:00,0.06177,0.06222,0.06175,0.06203,11163795.5
1696089600,2023-09-30T16:00:00+00:00,0.06203,0.06272,0.06201,0.06236,43818387.5
1696104000,2023-09-30T20:00:00+00:00,0.06236,0.0626,0.06203,0.06207,14780207.3
1696118400,2023-10-01T00:00:00+00:00,0.06208,0.06217,0.06194,0.06205,8039898.5
1696132800,2023-10-01T04:00:00+00:00,0.06205,0.06231,0.06196,0.06217,4772163.8
1696147200,2023-10-01T08:00:00+00:00,0.06217,0.06285,0.06213,0.06275,17382544.4
1696161600,2023-10-01T12:00:00+00:00,0.06278,0.06287,0.06233,0.06253,14201996.9
1696176000,2023-10-01T16:00:00+00:00,0.06251,0.06252,0.06188,0.06198,11546576.6
1696190400,2023-10-01T20:00:00+00:00,0.06199,0.06356,0.06172,0.06317,45893501.0
1696204800,2023-10-02T00:00:00+00:00,0.06318,0.06367,0.06287,0.06352,33504195.9
1696219200,2023-10-02T04:00:00+00:00,0.0635,0.06353,0.06296,0.0635,23157493.299999997
1696233600,2023-10-02T08:00:00+00:00,0.0635,0.06418,0.06339,0.06363,26421158.900000002
1696248000,2023-10-02T12:00:00+00:00,0.06365,0.06386,0.0625,0.06273,31768635.099999998
1696262400,2023-10-02T16:00:00+00:00,0.06268,0.06281,0.061,0.06219,52610446.1
1696276800,2023-10-02T20:00:00+00:00,0.06215,0.06219,0.06146,0.06202,21382701.3
1696291200,2023-10-03T00:00:00+00:00,0.06203,0.06226,0.06185,0.06217,7611141.4
1696305600,2023-10-03T04:00:00+00:00,0.06215,0.06229,0.06189,0.06191,3811247.0999999996
1696320000,2023-10-03T08:00:00+00:00,0.06191,0.06212,0.06167,0.0618,4178314.8
1696334400,2023-10-03T12:00:00+00:00,0.0618,0.06199,0.06124,0.06147,12565470.299999999
1696348800,2023-10-03T16:00:00+00:00,0.06147,0.06164,0.06119,0.06128,8048979.4
1696363200,2023-10-03T20:00:00+00:00,0.0613,0.06156,0.06108,0.06139,14918171.5
1696377600,2023-10-04T00:00:00+00:00,0.06136,0.06137,0.06002,0.06087,30898570.4
1696392000,2023-10-04T04:00:00+00:00,0.06086,0.06115,0.06072,0.06109,6159595.3
1696406400,2023-10-04T08:00:00+00:00,0.06108,0.06125,0.06101,0.06107,4907600.5
1696420800,2023-10-04T12:00:00+00:00,0.06108,0.06122,0.06065,0.06081,13364895.0
1696435200,2023-10-04T16:00:00+00:00,0.06083,0.06135,0.06078,0.06108,10436191.0
1696449600,2023-10-04T20:00:00+00:00,0.06108,0.06159,0.06101,0.06146,5386538.9
1696464000,2023-10-05T00:00:00+00:00,0.06147,0.06165,0.06106,0.06108,8252857.4
1696478400,2023-10-05T04:00:00+00:00,0.06108,0.06119,0.06086,0.06098,3696186.8
1696492800,2023-10-05T08:00:00+00:00,0.06098,0.06118,0.06094,0.06102,5977454.3
1696507200,2023-10-05T12:00:00+00:00,0.06101,0.06138,0.06061,0.06085,19259194.9
1696521600,2023-10-05T16:00:00+00:00,0.06086,0.0612,0.06079,0.06112,9539044.6
1696536000,2023-10-05T20:00:00+00:00,0.06112,0.0612,0.06084,0.06085,7644970.6
1696550400,2023-10-06T00:00:00+00:00,0.06086,0.06121,0.06086,0.06107,7241157.0
1696564800,2023-10-06T04:00:00+00:00,0.06107,0.06119,0.06094,0.06112,6277965.5
1696579200,2023-10-06T08:00:00+00:00,0.06113,0.06128,0.06104,0.06115,5251854.5
1696593600,2023-10-06T12:00:00+00:00,0.06115,0.06142,0.06071,0.06131,17050873.4
1696608000,2023-10-06T16:00:00+00:00,0.06131,0.06148,0.06113,0.06131,13054186.3
1696622400,2023-10-06T20:00:00+00:00,0.06131,0.0616,0.06127,0.0614,10287626.099999998
1696636800,2023-10-07T00:00:00+00:00,0.06141,0.06167,0.06136,0.06158,7752246.4
1696651200,2023-10-07T04:00:00+00:00,0.06157,0.06169,0.06138,0.06142,4512547.0
1696665600,2023-10-07T08:00:00+00:00,0.06141,0.06155,0.06135,0.06139,3060487.0
1696680000,2023-10-07T12:00:00+00:00,0.0614,0.06146,0.06128,0.06137,4999837.4
1696694400,2023-10-07T16:00:00+00:00,0.06136,0.06137,0.06106,0.06111,5371027.600000001
1696708800,2023-10-07T20:00:00+00:00,0.06111,0.06155,0.0611,0.06146,6891084.2
1696723200,2023-10-08T00:00:00+00:00,0.06147,0.06165,0.06144,0.06162,5177287.9
1696737600,2023-10-08T04:00:00+00:00,0.0616,0.06164,0.06114,0.0613,4892171.100000001
1696752000,2023-10-08T08:00:00+00:00,0.0613,0.06136,0.06074,0.06099,11740513.0
1696766400,2023-10-08T12:00:00+00:00,0.06098,0.06134,0.06095,0.06116,7378207.7
1696780800,2023-10-08T16:00:00+00:00,0.06117,0.06125,0.06101,0.06104,5687663.699999999
1696795200,2023-10-08T20:00:00+00:00,0.06105,0.06112,0.0608,0.06098,6611197.7
1696809600,2023-10-09T00:00:00+00:00,0.06099,0.06104,0.06072,0.06094,7592512.6
1696824000,2023-10-09T04:00:00+00:00,0.06093,0.06096,0.06007,0.06035,10252284.6
1696838400,2023-10-09T08:00:00+00:00,0.06035,0.06039,0.0569,0.05876,57929060.10000001
1696852800,2023-10-09T12:00:00+00:00,0.05874,0.05916,0.05861,0.05879,28065261.1
1696867200,2023-10-09T16:00:00+00:00,0.05882,0.05902,0.05779,0.05899,38982591.0
1696881600,2023-10-09T20:00:00+00:00,0.05898,0.05904,0.05866,0.05877,7727359.1
1696896000,2023-10-10T00:00:00+00:00,0.05876,0.05917,0.05847,0.05899,8169988.500000001
1696910400,2023-10-10T04:00:00+00:00,0.059,0.05926,0.05884,0.0591,4459416.4
1696924800,2023-10-10T08:00:00+00:00,0.05911,0.05921,0.05865,0.05867,6373104.1
1696939200,2023-10-10T12:00:00+00:00,0.05867,0.05906,0.05853,0.05865,12016338.0
1696953600,2023-10-10T16:00:00+00:00,0.05865,0.05908,0.05857,0.059,12400758.899999999
1696968000,2023-10-10T20:00:00+00:00,0.059,0.05915,0.05857,0.05913,18409080.8
1696982400,2023-10-11T00:00:00+00:00,0.05914,0.05949,0.05811,0.05881,19086856.0
1696996800,2023-10-11T04:00:00+00:00,0.05882,0.05914,0.05873,0.05878,7547850.3
1697011200,2023-10-11T08:00:00+00:00,0.05877,0.0591,0.05864,0.05889,5650827.300000001
1697025600,2023-10-11T12:00:00+00:00,0.05889,0.05898,0.05782,0.05805,21904761.8
1697040000,2023-10-11T16:00:00+00:00,0.05804,0.05818,0.05765,0.05813,17601266.8
1697054400,2023-10-11T20:00:00+00:00,0.05814,0.05853,0.05804,0.05852,8525719.4
1697068800,2023-10-12T00:00:00+00:00,0.05851,0.05854,0.05797,0.05819,5746496.2
1697083200,2023-10-12T04:00:00+00:00,0.05818,0.05848,0.05815,0.05831,4165720.4
1697097600,2023-10-12T08:00:00+00:00,0.05831,0.05833,0.0573,0.05806,13220607.2
1697112000,2023-10-12T12:00:00+00:00,0.05806,0.05816,0.05774,0.05783,11145849.9
1697126400,2023-10-12T16:00:00+00:00,0.05785,0.0579,0.05725,0.05776,19760348.3
1697140800,2023-10-12T20:00:00+00:00,0.05774,0.05793,0.0577,0.05788,3909472.3
1697155200,2023-10-13T00:00:00+00:00,0.05788,0.05811,0.05782,0.05785,5330826.499999999
1697169600,2023-10-13T04:00:00+00:00,0.05784,0.05808,0.05775,0.05796,5504199.6
1697184000,2023-10-13T08:00:00+00:00,0.05795,0.05884,0.05777,0.05844,20089036.6
1697198400,2023-10-13T12:00:00+00:00,0.05844,0.05879,0.05813,0.05826,13852056.8
1697212800,2023-10-13T16:00:00+00:00,0.05827,0.05859,0.05801,0.05811,16008100.0
1697227200,2023-10-13T20:00:00+00:00,0.05811,0.05887,0.0581,0.05839,16819481.0
1697241600,2023-10-14T00:00:00+00:00,0.05839,0.05876,0.05835,0.05863,6033921.199999999
1697256000,2023-10-14T04:00:00+00:00,0.05863,0.05872,0.05834,0.05844,4982488.8
1697270400,2023-10-14T08:00:00+00:00,0.05844,0.05887,0.05841,0.05884,4943046.699999999
1697284800,2023-10-14T12:00:00+00:00,0.05884,0.05967,0.05878,0.05949,12557455.4
1697299200,2023-10-14T16:00:00+00:00,0.05948,0.05958,0.05925,0.05957,8233743.1
1697313600,2023-10-14T20:00:00+00:00,0.05957,0.05998,0.05949,0.05984,12775783.700000001
1697328000,2023-10-15T00:00:00+00:00,0.05984,0.05985,0.05938,0.05947,10477987.6
1697342400,2023-10-15T04:00:00+00:00,0.05948,0.0595,0.05925,0.05932,3728147.1
1697356800,2023-10-15T08:00:00+00:00,0.05933,0.05946,0.05916,0.05919,4799502.7
1697371200,2023-10-15T12:00:00+00:00,0.05918,0.05936,0.05899,0.05934,14445861.3
1697385600,2023-10-15T16:00:00+00:00,0.05935,0.05969,0.05927,0.05947,9395115.3
1697400000,2023-10-15T20:00:00+00:00,0.05946,0.05966,0.05921,0.05931,20221033.000000004
1697414400,2023-10-16T00:00:00+00:00,0.05931,0.05962,0.05924,0.05943,9475845.2
1697428800,2023-10-16T04:00:00+00:00,0.05944,0.06031,0.05925,0.06001,31095606.8
1697443200,2023-10-16T08:00:00+00:00,0.06001,0.06057,0.05968,0.05985,37889844.3
1697457600,2023-10-16T12:00:00+00:00,0.05986,0.06174,0.05911,0.05972,74055209.00000001
1697472000,2023-10-16T16:00:00+00:00,0.05971,0.06031,0.05971,0.06002,22248237.3
1697486400,2023-10-16T20:00:00+00:00,0.06005,0.06024,0.05975,0.06002,12807375.3
1697500800,2023-10-17T00:00:00+00:00,0.06003,0.0602,0.05981,0.05997,9620044.899999999
1697515200,2023-10-17T04:00:00+00:00,0.05997,0.05998,0.05965,0.05991,4026909.5999999996
1697529600,2023-10-17T08:00:00+00:00,0.05992,0.06012,0.05985,0.05991,4993022.0
1697544000,2023-10-17T12:00:00+00:00,0.05991,0.05997,0.05813,0.05918,35628002.5
1697558400,2023-10-17T16:00:00+00:00,0.05919,0.05923,0.0586,0.05898,13739815.1
1697572800,2023-10-17T20:00:00+00:00,0.05899,0.05915,0.05889,0.05906,6395221.6
1697587200,2023-10-18T00:00:00+00:00,0.05905,0.0591,0.05871,0.05897,10856888.1
1697601600,2023-10-18T04:00:00+00:00,0.05897,0.05937,0.05888,0.05896,8570581.200000001
1697616000,2023-10-18T08:00:00+00:00,0.05896,0.05914,0.05875,0.05879,6819203.600000001
1697630400,2023-10-18T12:00:00+00:00,0.05879,0.05885,0.05839,0.05859,8738091.0
1697644800,2023-10-18T16:00:00+00:00,0.05859,0.0587,0.05836,0.05846,7762583.7
1697659200,2023-10-18T20:00:00+00:00,0.05846,0.05899,0.05826,0.05861,11676831.600000001
1697673600,2023-10-19T00:00:00+00:00,0.05861,0.05874,0.05744,0.05821,16789246.400000002
1697688000,2023-10-19T04:00:00+00:00,0.0582,0.05837,0.0581,0.05822,5684356.8
1697702400,2023-10-19T08:00:00+00:00,0.05821,0.05832,0.05802,0.05826,4945847.0
1697716800,2023-10-19T12:00:00+00:00,0.05826,0.05857,0.05815,0.05847,10038867.3
1697731200,2023-10-19T16:00:00+00:00,0.05845,0.05876,0.05828,0.05868,10890629.600000001
1697745600,2023-10-19T20:00:00+00:00,0.05869,0.05894,0.05856,0.05887,14555372.8
1697760000,2023-10-20T00:00:00+00:00,0.05888,0.05966,0.05867,0.05949,18400988.7
1697774400,2023-10-20T04:00:00+00:00,0.0595,0.05959,0.05921,0.05942,11193164.4
1697788800,2023-10-20T08:00:00+00:00,0.05942,0.06052,0.05941,0.05981,18764096.3
1697803200,2023-10-20T12:00:00+00:00,0.05981,0.06011,0.05957,0.05991,18552792.8
