date,equity,ret
2018-01-11 12:00:00,50000.0,
2018-01-11 16:00:00,50000.0,0.0
2018-01-11 20:00:00,50000.0,0.0
2018-01-12 00:00:00,50000.0,0.0
2018-01-12 04:00:00,50000.0,0.0
2018-01-12 08:00:00,50000.0,0.0
2018-01-12 12:00:00,50000.0,0.0
2018-01-12 16:00:00,50000.0,0.0
2018-01-12 20:00:00,50000.0,0.0
2018-01-13 00:00:00,50000.0,0.0
2018-01-13 04:00:00,50000.0,0.0
2018-01-13 08:00:00,50000.0,0.0
2018-01-13 12:00:00,50000.0,0.0
2018-01-13 16:00:00,49998.22101196411,-3.5579760717774356e-05
2018-01-13 20:00:00,49998.22101196411,0.0
2018-01-14 00:00:00,49998.22101196411,0.0
2018-01-14 04:00:00,49998.22101196411,0.0
2018-01-14 08:00:00,49765.38418280047,-0.004656902274741359
2018-01-14 12:00:00,49512.854768076715,-0.005074398979743711
2018-01-14 16:00:00,49355.83563371751,-0.003171280167437396
2018-01-14 20:00:00,49355.83563371751,0.0
2018-01-15 00:00:00,49355.83563371751,0.0
2018-01-15 04:00:00,49355.83563371751,0.0
2018-01-15 08:00:00,49107.18761271604,-0.005037864678186121
2018-01-15 12:00:00,49107.18761271604,0.0
2018-01-15 16:00:00,49107.18761271604,0.0
2018-01-15 20:00:00,49107.18761271604,0.0
2018-01-16 00:00:00,49107.18761271604,0.0
2018-01-16 04:00:00,49107.18761271604,0.0
2018-01-16 08:00:00,49107.18761271604,0.0
2018-01-16 12:00:00,49107.18761271604,0.0
2018-01-16 16:00:00,49107.18761271604,0.0
2018-01-16 20:00:00,49107.18761271604,0.0
2018-01-17 00:00:00,49107.18761271604,0.0
2018-01-17 04:00:00,49107.18761271604,0.0
2018-01-17 08:00:00,49107.18761271604,0.0
2018-01-17 12:00:00,49107.18761271604,0.0
2018-01-17 16:00:00,49107.18761271604,0.0
2018-01-17 20:00:00,49107.18761271604,0.0
2018-01-18 00:00:00,49107.18761271604,0.0
2018-01-18 04:00:00,49107.18761271604,0.0
2018-01-18 08:00:00,49107.18761271604,0.0
2018-01-18 12:00:00,49107.18761271604,0.0
2018-01-18 16:00:00,49107.18761271604,0.0
2018-01-18 20:00:00,49107.18761271604,0.0
2018-01-19 00:00:00,49107.18761271604,0.0
2018-01-19 04:00:00,49107.18761271604,0.0
2018-01-19 08:00:00,49107.18761271604,0.0
2018-01-19 12:00:00,49107.18761271604,0.0
2018-01-19 16:00:00,49107.18761271604,0.0
2018-01-19 20:00:00,49107.18761271604,0.0
2018-01-20 00:00:00,49107.18761271604,0.0
2018-01-20 04:00:00,49107.18761271604,0.0
2018-01-20 08:00:00,49105.93700309727,-2.5466936299345377e-05
2018-01-20 12:00:00,49105.93700309727,0.0
2018-01-20 16:00:00,49105.93700309727,0.0
2018-01-20 20:00:00,49105.93700309727,0.0
2018-01-21 00:00:00,49105.93700309727,0.0
2018-01-21 04:00:00,49105.93700309727,0.0
