Date,BTC,ETH,SOL,DOGE,LINK,ADA,XLM,BCH,LTC,ZEC,DOT,UNI,AAVE,ETC,FIL,ATOM,ALGO,ICP,AVAX,NEAR,INJ,HBAR,APT,SUI,XRP
2021-08-23,49506.5,3323.12,75.655,0.3179,28.57527,2.9179,0.379048,678.63,187.08,165.4,27.894,28.8082,408.221,68.219,79.75,21.834,1.1611,65.685,,,,,,,
2021-08-24,47682.45,3171.52,70.591,0.2888,25.72353,2.7209,0.35045,637.44,173.54,155.36,25.088,26.6335,378.081,62.812,74.3381,19.542,1.0369,59.25,,,,,,,
2021-08-25,48987.33,3228.51,71.986,0.2924,26.60966,2.7402,0.358815,651.15,177.87,163.65,25.995,27.0715,384.639,63.72,76.5259,20.057,1.0651,62.181,,,,,,,
2021-08-26,46851.47,3093.2,74.823,0.2684,24.39997,2.5301,0.335194,606.26,167.74,144.07,23.932,25.5302,350.995,59.761,72.3347,17.936,0.9891,56.54,,,,,,,
2021-08-27,49077.57,3274.67,88.053,0.2948,26.05013,2.9477,0.357212,635.98,176.32,152.28,26.543,27.4246,373.031,64.11,75.2657,20.427,1.0651,62.79,,,,,,,
2021-08-28,48942.94,3247.99,96.246,0.2863,25.75,2.8494,0.347963,646.99,175.75,150.7,25.98,26.8274,367.466,64.225,73.9986,21.332,1.0395,65.121,,,,,,,
2021-08-29,48802.58,3226.46,94.287,0.2813,25.78479,2.853,0.343255,659.64,174.48,148.34,25.735,26.7985,364.207,63.216,73.7447,21.2,1.0225,72.1,,,,,,,
2021-08-30,46993.71,3229.01,110.347,0.272,25.04159,2.7368,0.329896,633.0,167.34,141.25,26.03,26.8283,357.91,61.847,71.1833,22.15,1.0207,64.776,,,,,,,
2021-08-31,47112.5,3430.23,108.29,0.2783,26.70915,2.7698,0.339228,636.82,171.57,143.85,31.353,29.3959,391.836,63.769,75.9753,22.924,1.113,62.84,,,,,,,
2021-09-01,48839.86,3829.39,110.671,0.2945,29.74617,2.8707,0.353546,655.74,180.86,151.71,33.2,31.3669,413.374,68.726,78.6623,25.431,1.1617,66.245,,,,,,,
2021-09-02,49279.37,3787.97,128.346,0.2948,29.96,2.9635,0.35918,664.59,183.39,150.63,31.814,29.9413,399.741,67.586,77.3892,24.156,1.1434,64.535,,,,,,,
2021-09-03,50025.0,3940.06,146.524,0.2963,30.78178,2.9677,0.368937,713.91,213.28,156.54,33.601,28.6593,395.277,70.04,77.6829,24.098,1.218,65.85,,,,,,,
2021-09-04,49942.98,3887.53,138.998,0.2994,29.90164,2.833,0.369785,709.53,212.12,160.33,32.384,28.5789,398.398,68.86,95.0879,24.434,1.2082,78.417,,,,,,,
2021-09-05,51789.17,3952.17,142.138,0.3147,33.57233,2.9135,0.39799,765.18,232.3,173.03,34.454,29.3759,417.048,73.565,113.6299,25.741,1.3152,79.385,,,,,,,
2021-09-06,52698.81,3928.89,164.316,0.3091,34.8276,2.8349,0.423887,784.93,219.47,171.31,34.355,28.8434,408.63,73.516,106.3042,25.113,1.4601,79.572,,,,,,,
2021-09-07,46894.5,3436.96,173.4,0.2557,28.27129,2.5238,0.335784,673.48,178.36,136.45,27.965,24.3113,346.648,59.285,84.3707,21.135,1.2764,61.27,,,,,,,
2021-09-08,46060.36,3500.34,191.03,0.2567,27.17837,2.47,0.330019,662.92,179.7,135.52,27.778,23.1468,330.521,58.707,88.4365,20.7,1.9129,61.535,,,,,,,
2021-09-09,46400.0,3424.95,187.908,0.2527,27.98,2.5182,0.33267,661.28,180.42,137.52,29.842,23.2851,329.929,58.902,88.6027,26.791,2.3012,60.808,,,,,,,
2021-09-10,44851.45,3209.82,179.51,0.2398,26.39417,2.3826,0.317036,628.72,174.16,128.25,29.2,22.3286,312.019,56.307,82.4663,29.421,2.0152,56.918,,,,,,,
2021-09-11,45171.83,3266.77,179.122,0.2411,27.00796,2.6364,0.32516,636.48,178.56,128.41,31.57,22.7396,328.852,57.049,81.6259,27.337,1.9948,58.113,,,,,,,
2021-09-12,46024.23,3403.75,174.272,0.2502,29.4084,2.5806,0.332402,646.55,182.96,131.27,35.825,23.7246,333.267,58.077,83.6347,34.894,2.3787,59.433,,,,,,,
2021-09-13,44947.72,3286.2,169.797,0.236,26.96742,2.4022,0.318635,614.35,179.36,127.69,34.859,22.6597,331.046,55.767,77.9757,35.767,2.1632,55.058,,,,,,,
2021-09-14,47127.22,3436.29,158.64,0.2407,30.82583,2.3987,0.331347,640.94,183.09,133.88,37.38,25.6737,384.107,57.1,80.7942,34.237,2.0381,56.924,,,,,,,
2021-09-15,48148.12,3615.65,158.433,0.2477,30.68,2.5052,0.341137,653.1,189.24,139.84,36.456,27.4731,414.753,59.32,86.2968,34.125,2.0153,61.444,,,,,,,
2021-09-16,47753.16,3568.66,152.043,0.242,29.79906,2.4169,0.33085,639.3,185.33,137.87,35.531,26.2444,384.077,57.945,84.7343,37.112,2.038,57.888,,,,,,,
2021-09-17,47303.5,3400.0,147.592,0.2401,27.74473,2.3509,0.319506,621.33,180.0,133.91,33.055,24.3316,353.647,56.679,85.8011,33.458,1.9249,56.471,,,,,,,
2021-09-18,48314.56,3436.31,169.336,0.2414,28.40642,2.3706,0.322153,630.71,181.38,138.63,34.869,24.5432,355.266,57.184,84.2967,40.802,2.0716,58.569,,,,,,,
2021-09-19,47255.92,3328.59,152.842,0.2329,27.3836,2.2833,0.313381,609.05,175.76,133.57,33.853,23.8949,340.127,55.337,83.5543,44.306,1.9747,57.216,,,,,,,
2021-09-20,43012.97,2976.48,132.567,0.2087,23.56574,2.0812,0.282229,542.23,157.23,118.93,28.319,20.9039,291.832,49.083,74.4014,33.887,1.6756,47.609,,,,,,,
2021-09-21,40719.6,2765.69,124.3,0.2009,21.42447,1.987,0.266062,504.22,148.52,111.75,26.368,19.0497,271.572,45.856,69.5089,30.455,1.5753,44.792,,,,,,,
2021-09-22,43575.1,3078.43,148.197,0.2245,24.46555,2.2588,0.292652,547.92,161.5,121.46,31.604,21.6329,302.104,51.292,74.5267,39.725,1.8463,49.907,,,,,,,
2021-09-23,44897.59,3154.62,150.034,0.2246,25.44375,2.3281,0.303016,553.06,163.92,122.67,33.425,21.4994,309.145,51.28,74.6622,41.544,2.0036,50.611,,,,,,,
2021-09-24,42848.92,2930.61,139.308,0.2092,23.28734,2.2802,0.281215,513.61,152.25,110.81,30.841,19.6567,280.8,47.735,63.3609,42.569,1.7866,46.11,,,,,,,
2021-09-25,42705.51,2924.01,136.117,0.2084,24.51968,2.3022,0.277109,517.03,151.01,110.78,29.848,19.467,274.413,47.398,60.467,39.488,1.7312,45.84,,,,,,,
2021-09-26,43178.02,3060.71,135.698,0.2051,24.63255,2.2075,0.276205,503.39,150.74,111.37,28.86,24.0475,294.089,47.232,55.8459,39.812,1.7767,43.69,,,,,,,
2021-09-27,42171.76,2925.27,136.35,0.1999,23.03109,2.1303,0.265113,488.31,145.16,104.41,27.752,22.3949,273.027,45.419,59.0303,37.218,1.6744,42.499,,,,,,,
2021-09-28,41026.07,2805.65,132.182,0.1968,22.09162,2.0374,0.256825,474.09,140.54,100.88,26.33,23.0788,261.011,45.077,55.297,33.687,1.565,40.891,,,,,,,
2021-09-29,41522.16,2850.14,135.304,0.1987,22.86,2.066,0.269626,484.86,144.78,103.36,27.27,23.0019,264.919,45.508,57.0425,33.848,1.6081,44.354,,,,,,,
2021-09-30,43824.43,3000.46,141.358,0.2042,24.0,2.1155,0.278787,502.81,153.3,107.16,28.616,23.5281,276.556,47.044,60.075,36.223,1.6271,45.068,66.73,,,,,,
2021-10-01,48165.76,3311.16,161.649,0.2228,26.33045,2.2554,0.30044,544.01,166.23,114.81,31.953,25.6453,302.636,51.927,71.5018,37.854,1.773,51.663,67.79,,,,,,
2021-10-02,47657.69,3387.82,168.979,0.2187,26.90795,2.2489,0.316626,552.25,169.03,114.34,32.034,26.123,314.22,53.26,69.7208,38.617,1.7693,49.615,69.14,,,,,,
2021-10-03,48233.99,3420.07,173.129,0.2218,27.58486,2.2531,0.315003,571.41,170.67,118.84,32.114,26.0389,310.682,53.671,69.1321,38.767,1.986,50.354,69.54,,,,,,
2021-10-04,49245.54,3387.2,167.212,0.2415,26.62653,2.1915,0.310451,550.68,167.53,116.98,31.152,25.3464,300.945,52.533,69.804,36.785,1.9403,48.934,65.37,,,,,,
2021-10-05,51493.99,3515.3,164.623,0.2519,27.23022,2.2331,0.319111,594.7,173.79,123.29,31.4,25.6411,307.825,54.311,71.0043,36.75,1.9505,54.446,64.69,,,,,,
2021-10-06,55339.48,3575.85,153.922,0.2542,26.80818,2.2107,0.357927,617.19,178.5,125.5,32.201,25.2599,311.389,54.744,71.84,35.142,1.8127,52.765,60.11,,,,,,
2021-10-07,53797.82,3588.51,154.338,0.2428,26.82026,2.2783,0.3437,611.62,178.61,125.4,33.98,25.536,305.665,54.304,71.4543,36.687,1.8916,50.924,61.43,,,,,,
2021-10-08,53963.82,3563.96,158.833,0.2441,26.39,2.238,0.336298,596.51,175.91,123.47,33.349,24.7633,307.908,53.664,79.5547,35.004,1.8985,49.207,60.45,,,,,,
2021-10-09,54962.29,3575.83,156.827,0.2466,27.42832,2.2689,0.3532,615.27,180.0,127.54,36.325,25.1523,307.302,55.61,77.0231,35.163,1.8929,49.546,60.62,,,,,,
2021-10-10,54690.53,3415.0,147.624,0.2288,25.5494,2.1897,0.331167,585.11,174.92,119.32,34.441,24.1543,287.953,52.968,69.8766,32.43,1.7664,44.925,56.88,,,,,,
2021-10-11,57487.44,3542.37,144.853,0.2312,25.23441,2.1715,0.344416,600.93,179.2,119.71,34.122,24.1669,290.574,53.966,73.5112,32.02,1.7162,45.048,55.34,,,,,,
2021-10-12,56005.1,3490.61,152.452,0.2262,24.62765,2.1176,0.332553,587.92,172.63,116.18,35.187,23.4691,283.861,52.677,69.7772,33.477,1.7481,43.176,54.3,,,,,,
2021-10-13,57367.32,3608.21,148.039,0.2328,25.68025,2.1891,0.368113,593.29,177.61,119.34,41.68,24.6794,297.753,53.362,68.2547,34.613,1.8377,43.158,55.07,,,,,,
2021-10-14,57359.51,3791.66,150.016,0.2327,26.72471,2.1743,0.369775,599.13,181.5,121.7,40.701,26.4444,303.69,54.477,70.3648,33.828,1.8121,42.894,56.28,,,,,,
2021-10-15,61695.39,3869.73,163.214,0.2342,27.01479,2.2172,0.361575,625.5,189.63,126.34,43.281,25.8824,301.537,54.28,67.3144,33.049,1.7549,43.094,56.37,,,,,,
2021-10-16,60877.42,3829.66,157.562,0.2373,27.22954,2.1784,0.396764,625.36,186.05,126.0,41.765,27.0695,304.885,54.129,66.4994,33.121,1.798,46.001,57.57,,,,,,
2021-10-17,61527.11,3847.18,160.097,0.2377,26.53806,2.1589,0.383525,612.41,183.73,137.91,42.11,25.9206,304.646,53.083,63.8848,32.433,1.7684,44.096,56.12,,,,,,
2021-10-18,62042.41,3745.48,157.15,0.2473,25.70439,2.1283,0.379591,611.26,185.63,140.79,41.173,25.6672,293.859,52.425,63.4931,31.876,1.7372,43.808,55.53,,,,,,
2021-10-19,64303.14,3878.17,155.85,0.2454,25.91872,2.1094,0.373842,618.5,188.73,144.15,41.36,26.0311,303.628,52.904,62.9684,35.035,1.71,43.808,56.84,,,,,,
2021-10-20,66026.54,4161.94,176.787,0.2548,27.49721,2.1898,0.391646,644.73,207.32,149.93,44.433,27.1322,316.699,55.533,67.1392,35.92,1.7906,46.95,59.63,,,,,,
2021-10-21,62204.02,4053.9,190.473,0.2424,28.27285,2.1367,0.373287,623.29,196.81,154.98,42.847,26.1109,314.875,55.28,63.6277,34.291,1.7838,44.67,61.5,,,,,,
2021-10-22,60687.64,3971.55,196.247,0.2445,28.66153,2.1555,0.372363,624.17,190.98,164.96,43.511,25.6434,310.002,54.463,65.9799,34.07,1.8599,45.022,65.59,,,,,,
2021-10-23,61300.01,4168.56,197.707,0.2511,31.37851,2.1661,0.378111,629.11,196.42,173.52,43.943,26.8581,324.046,55.863,64.8028,35.691,1.9071,45.447,65.41,,,,,,
2021-10-24,60854.48,4082.64,202.304,0.2756,29.70899,2.1198,0.372166,617.08,190.48,172.82,42.29,25.823,307.803,54.896,62.5854,34.252,1.815,43.326,64.71,,,,,,
2021-10-25,63083.54,4220.93,209.6,0.265,32.38565,2.145,0.388,621.54,195.37,169.99,44.542,26.7515,312.872,55.349,63.9361,35.289,2.0482,48.739,69.8,,,,,,
2021-10-26,60337.62,4131.47,199.857,0.2559,32.54232,2.1372,0.373318,611.81,197.51,161.1,44.913,26.564,329.236,54.188,62.8075,43.342,2.0428,46.849,68.91,,,,,,
2021-10-27,58455.47,3923.94,184.682,0.238,28.91076,1.9105,0.330444,548.86,179.35,147.2,40.425,24.1892,324.546,48.611,55.397,36.776,1.795,40.66,62.02,,,,,,
2021-10-28,60591.65,4288.26,195.377,0.2997,30.19988,1.9874,0.342845,578.95,189.89,159.23,41.834,24.9087,339.125,52.17,58.1557,38.02,1.8452,43.189,64.47,,,,,,
2021-10-29,62276.72,4421.23,200.439,0.288,30.96101,2.015,0.362277,595.14,196.69,162.7,44.183,25.5418,328.055,53.865,60.2211,39.58,1.876,45.452,64.81,,,,,,
2021-10-30,61892.41,4324.67,195.913,0.2691,29.80182,1.9552,0.358558,585.33,190.38,153.07,42.715,24.9333,319.245,52.903,61.4501,37.315,1.8209,43.413,62.51,,,,,,
2021-10-31,61343.68,4290.16,202.673,0.2802,30.02323,1.9668,0.373205,597.04,192.01,167.25,42.803,25.0181,314.557,54.41,64.4726,37.226,1.83,44.985,64.66,,,,,,
2021-11-01,60949.54,4322.89,204.035,0.2718,31.68755,1.9493,0.366253,587.37,197.65,170.0,50.007,25.6103,324.288,53.821,63.8707,37.314,1.8344,47.054,65.09,,,,,,
2021-11-02,63266.51,4595.01,221.168,0.2742,32.28399,1.972,0.382749,599.07,201.03,171.81,51.713,26.174,325.229,55.232,64.6853,37.083,1.8647,47.259,67.89,,,,,,
2021-11-03,62935.41,4606.07,243.553,0.269,31.96549,2.0644,0.385354,611.44,207.31,168.4,53.4,26.9062,325.39,55.457,64.0199,38.537,1.9332,46.703,76.48,,,,,,
2021-11-04,61444.5,4537.15,247.244,0.2631,31.00373,1.9826,0.368979,596.13,202.9,163.84,53.899,25.7672,333.196,53.677,62.5012,37.529,1.8592,46.069,79.6,,,,,,
2021-11-05,61006.15,4479.47,236.364,0.261,32.89255,1.9833,0.359109,598.22,199.13,162.9,51.827,25.5901,326.484,53.139,63.5485,36.771,1.8439,49.427,74.26,,,,,,
2021-11-06,61539.31,4523.16,258.763,0.2621,32.0803,2.0062,0.359507,588.08,197.77,159.72,52.098,25.1848,318.5,52.892,61.957,36.259,1.8375,49.588,78.6,,,,,,
2021-11-07,63309.13,4617.02,249.808,0.2667,32.35652,2.0228,0.363986,600.9,202.23,164.05,52.253,25.344,320.235,54.095,62.6022,35.735,1.8678,53.559,87.91,,,,,,
2021-11-08,67554.84,4811.9,248.422,0.2821,34.47181,2.1271,0.378242,638.53,229.11,170.75,53.41,26.2625,332.307,56.586,64.2738,36.623,2.0474,54.774,91.52,,,,,,
2021-11-09,66944.66,4731.59,239.045,0.2737,33.84002,2.2687,0.412511,717.57,262.16,200.26,50.77,26.3587,336.634,60.863,66.7251,35.829,1.946,52.559,88.9,,,,,,
2021-11-10,64912.2,4632.22,233.277,0.2557,34.23874,2.0996,0.38343,663.19,260.18,179.95,46.797,25.2827,312.615,56.831,63.5555,32.177,1.9342,48.274,85.8,,,,,,
2021-11-11,64807.59,4721.87,233.498,0.2606,34.70121,2.0792,0.390968,676.34,262.3,204.75,47.49,25.3868,312.099,56.728,62.7615,32.939,2.021,47.707,88.61,,,,,,
2021-11-12,64147.9,4667.34,228.53,0.2596,34.28213,2.0454,0.379103,668.38,251.23,202.14,45.939,24.5648,308.569,55.536,62.8864,32.054,2.1456,46.35,84.97,,,,,,
2021-11-13,64400.01,4644.44,241.776,0.2612,33.9902,2.0508,0.378496,665.63,257.74,199.15,47.098,24.671,312.505,56.315,62.9269,32.502,2.0744,48.451,97.78,,,,,,
2021-11-14,65505.02,4627.03,238.702,0.2629,33.76863,2.0392,0.3772,679.31,279.36,202.26,46.404,24.571,315.2,56.136,62.5781,31.932,1.9845,48.308,95.85,,,,,,
2021-11-15,63624.59,4565.06,238.218,0.2567,32.04394,2.0183,0.377047,665.72,263.05,195.78,44.758,24.0046,301.678,54.828,60.9423,31.456,1.891,46.855,93.9,,,,,,
2021-11-16,60107.98,4209.5,219.155,0.2371,29.16949,1.8759,0.343497,598.72,230.37,166.01,40.87,21.7109,278.377,50.787,56.1637,28.282,1.7245,42.623,97.72,,,,,,
2021-11-17,60351.51,4289.4,219.044,0.2377,29.19449,1.8777,0.346269,595.05,229.57,159.56,42.778,21.8776,284.648,51.222,56.178,29.45,1.6598,42.928,107.97,,,,,,
2021-11-18,56898.0,3997.93,195.252,0.2219,26.56392,1.7867,0.327776,554.52,204.24,148.52,39.062,20.1017,262.761,48.43,51.7389,26.672,1.8496,39.852,100.7,,,,,,
2021-11-19,58122.16,4299.55,215.385,0.2335,28.30279,1.865,0.353889,574.89,218.12,159.21,41.264,21.2211,279.468,50.707,53.7582,28.148,1.8803,41.922,112.31,,,,,,
2021-11-20,59760.76,4416.69,217.865,0.2335,28.38554,1.9236,0.348706,584.79,227.0,179.68,42.14,22.056,274.579,51.101,54.4207,29.474,1.8404,43.514,126.03,,,,,,
2021-11-21,58671.21,4262.99,230.785,0.2262,29.01304,1.8355,0.343683,575.13,221.48,229.62,41.976,21.6379,266.858,50.471,53.1708,30.869,1.8298,43.27,128.67,,,,,,
2021-11-22,56280.81,4089.16,215.788,0.2199,26.79008,1.7779,0.336466,557.19,209.22,206.13,39.525,20.961,263.615,48.581,51.7914,32.169,1.7401,41.641,135.29,,,,,,
2021-11-23,57566.85,4341.62,221.97,0.2271,26.95105,1.7505,0.341189,571.23,216.32,218.97,40.776,22.2202,269.835,49.553,51.7369,32.064,1.8358,42.019,123.86,,,,,,
2021-11-24,57162.66,4270.74,205.685,0.2175,25.59853,1.666,0.32748,618.86,212.21,261.4,38.297,20.8079,254.254,48.284,50.6585,29.645,1.7421,40.386,115.26,,,,,,
2021-11-25,58987.27,4525.87,210.139,0.2217,26.43087,1.6762,0.341894,616.85,223.05,294.24,39.469,21.4017,263.31,50.547,55.4332,29.764,1.8228,43.1,119.3,,,,,,
2021-11-26,53757.67,4043.67,192.541,0.2027,23.97691,1.5345,0.329215,557.5,195.78,246.91,34.591,19.2662,232.815,46.746,52.8845,27.097,1.6075,39.63,104.48,,,,,,
2021-11-27,54759.05,4098.31,192.952,0.2054,24.12474,1.5447,0.326087,563.2,195.36,243.76,35.167,19.4682,233.227,46.845,57.7684,26.728,1.6768,42.153,113.75,,,,,,
2021-11-28,57317.17,4298.38,200.907,0.2079,24.7734,1.5953,0.323936,569.26,199.64,241.6,35.785,20.1288,238.995,47.513,56.5082,27.406,1.7144,41.881,110.63,,,,,,
2021-11-29,57838.06,4449.42,204.187,0.2151,25.00999,1.603,0.328588,575.75,205.8,247.04,37.146,20.2667,249.871,48.215,54.6789,28.114,1.7747,42.018,120.84,,,,,,
2021-11-30,56987.97,4634.95,208.676,0.2149,25.33732,1.5552,0.336166,570.69,207.97,220.52,37.982,21.2659,257.078,48.283,53.7373,27.548,1.8142,40.871,121.22,,,,,,
2021-12-01,57226.5,4586.95,229.928,0.2095,25.34655,1.548,0.327904,570.92,208.91,230.09,36.827,20.9667,250.821,47.855,54.3908,26.683,1.9644,41.033,119.76,,,,,,
2021-12-02,56521.46,4514.59,233.845,0.2097,24.56127,1.7209,0.339755,561.71,203.63,225.4,35.791,22.4303,244.707,47.017,53.7752,28.374,1.8896,40.16,107.83,,,,,,
2021-12-03,53638.04,4216.93,211.757,0.2,23.33415,1.5573,0.3262,532.62,188.21,206.66,33.71,19.9871,225.516,44.915,49.723,32.967,1.7476,37.926,108.51,,,,,,
2021-12-04,49241.12,4123.13,201.114,0.1798,20.69384,1.421,0.292995,473.7,162.9,187.69,29.463,17.2209,203.141,39.449,41.11,28.34,1.6539,31.806,93.08,,,,,,
2021-12-05,49484.22,4203.22,196.687,0.1719,19.50847,1.3805,0.286483,453.74,156.63,183.24,28.373,16.5404,192.023,38.888,39.1502,24.654,1.7671,30.406,86.52,,,,,,
2021-12-06,50529.56,4354.22,193.751,0.1786,19.8414,1.4209,0.297311,475.54,161.61,180.23,28.184,17.3086,184.691,39.655,38.7751,24.372,1.7632,30.23,93.1,,,,,,
2021-12-07,50625.48,4310.19,190.366,0.1764,21.09572,1.3798,0.287527,474.53,162.03,173.99,30.551,17.1493,187.099,39.627,39.1049,24.312,1.687,29.52,89.65,,,,,,
2021-12-08,50519.68,4440.51,194.792,0.1794,22.93763,1.3977,0.306487,480.86,165.21,178.99,29.83,18.771,203.606,41.027,41.4079,25.321,1.7039,31.557,93.31,,,,,,
2021-12-09,47568.43,4106.06,181.45,0.1692,20.29,1.2894,0.273604,449.0,151.4,164.44,26.94,16.18,176.76,37.56,37.4908,22.47,1.5488,28.28,85.47,,,,,,
2021-12-10,47170.94,3900.91,167.77,0.1642,18.56,1.2115,0.26111,438.44,148.49,159.36,26.44,15.16,166.98,36.42,39.88,22.54,1.4607,26.78,80.78,,,,,,
2021-12-11,49407.75,4091.18,172.16,0.169,19.98,1.3544,0.274752,459.49,158.07,168.35,27.82,15.9,181.25,38.0,40.44,24.42,1.5279,27.9,86.55,,,,,,
2021-12-12,50089.64,4132.92,172.93,0.1698,20.41,1.3471,0.275819,458.25,159.0,169.49,29.55,16.02,179.79,37.9,39.68,24.52,1.5405,28.49,88.08,,,,,,
2021-12-13,46727.89,3783.81,155.19,0.1574,17.79,1.2252,0.253472,421.77,144.62,148.0,25.97,14.15,162.39,34.26,35.85,21.76,1.3214,25.06,79.14,,,,,,
2021-12-14,48367.43,3860.74,161.38,0.1911,18.45,1.2675,0.2677,436.95,150.5,151.61,26.2,14.99,169.48,35.46,36.76,21.83,1.3815,25.51,87.26,,,,,,
2021-12-15,48884.78,4021.53,178.57,0.1811,19.68,1.3114,0.272794,447.95,153.65,159.58,27.17,15.21,172.77,36.15,38.22,22.33,1.4271,25.95,101.3,,,,,,
2021-12-16,47634.22,3957.28,176.94,0.1732,18.77,1.2395,0.256117,438.49,148.79,152.33,26.01,14.4,174.25,35.09,37.21,21.81,1.3875,24.38,98.29,,,,,,
2021-12-17,46166.5,3876.02,175.55,0.1685,18.28,1.2178,0.254258,424.69,144.12,150.2,24.66,15.0,187.39,34.32,35.66,21.19,1.3516,23.29,110.79,,,,,,
2021-12-18,46859.46,3961.92,182.91,0.1724,19.55,1.243,0.255929,435.97,148.75,157.56,25.49,15.58,193.22,35.03,36.36,23.2,1.3793,23.69,115.94,,,,,,
2021-12-19,46687.19,3925.79,179.95,0.1694,18.88,1.2443,0.253885,432.94,153.31,157.63,24.78,14.97,183.44,34.89,35.79,22.18,1.3564,22.67,107.6,,,,,,
2021-12-20,46926.07,3946.16,174.06,0.1673,18.78,1.2381,0.25839,430.28,152.71,157.02,24.08,14.52,181.01,34.54,34.86,21.53,1.2978,21.75,113.55,,,,,,
2021-12-21,48914.7,4017.11,179.75,0.171,19.44,1.2801,0.267972,437.99,154.8,162.44,25.17,15.06,186.1,35.33,35.37,23.65,1.3577,23.13,123.27,,,,,,
2021-12-22,48608.62,3981.12,178.45,0.173,19.92,1.3279,0.267724,438.39,155.44,165.84,27.24,16.21,206.48,35.67,35.63,27.39,1.3641,23.34,116.66,,,,,,
2021-12-23,50842.2,4113.08,190.07,0.1851,22.19,1.4743,0.287776,455.93,163.74,167.41,29.17,18.18,247.2,37.56,37.35,28.38,1.4697,27.01,121.37,,,,,,
2021-12-24,50851.38,4049.65,190.65,0.1862,21.47,1.3935,0.278628,452.27,161.35,165.18,28.17,17.5,270.33,37.42,36.47,26.87,1.576,27.63,114.93,,,,,,
2021-12-25,50428.31,4097.43,193.06,0.1911,22.12,1.4542,0.290047,455.36,158.0,169.64,28.86,17.49,263.93,38.1,37.02,29.79,1.5748,27.3,114.86,,,,,,
2021-12-26,50801.79,4065.91,198.0,0.1899,22.99,1.4549,0.291987,451.86,155.96,167.45,31.34,18.67,268.05,37.92,37.29,32.17,1.6079,26.74,115.07,,,,,,
2021-12-27,50717.77,4038.64,195.74,0.1879,23.02,1.5164,0.300288,465.45,155.78,169.76,30.97,19.11,277.6,37.61,39.2,29.68,1.6631,28.24,113.96,,,,,,
2021-12-28,47543.09,3793.67,177.27,0.1739,20.36,1.3998,0.274101,438.78,145.67,149.45,27.84,18.4,252.64,34.96,36.25,26.57,1.4667,24.71,107.05,,,,,,
2021-12-29,46471.24,3630.59,170.64,0.1681,19.74,1.3322,0.266803,430.11,145.62,146.64,26.81,17.13,236.52,34.14,34.21,27.98,1.5828,24.05,103.11,,,,,,
2021-12-30,47122.08,3710.02,172.52,0.1711,19.94,1.3585,0.268,431.58,147.94,153.9,27.53,17.78,262.93,34.55,34.94,30.19,1.7299,24.76,101.73,,,,,,
2021-12-31,46211.24,3675.8,169.88,0.1703,19.51,1.3082,0.266478,430.15,146.15,146.46,26.67,16.98,253.92,34.06,34.24,32.43,1.6589,24.42,109.4,,,,,,
2022-01-01,47733.43,3765.72,179.21,0.1733,20.75,1.3797,0.276802,445.07,150.83,150.36,28.61,17.47,266.48,34.9,35.88,36.33,1.7433,25.61,114.26,,,,,,
2022-01-02,47299.07,3828.87,176.32,0.1744,21.88,1.3779,0.292273,447.83,151.2,153.06,29.7,18.41,265.45,35.38,35.72,35.54,1.6739,27.33,113.21,,,,,,
2022-01-03,46459.56,3766.04,170.13,0.1703,23.72,1.3186,0.290288,434.61,148.43,150.55,30.09,18.47,267.25,34.71,35.08,39.29,1.7949,29.28,108.09,,,,,,
2022-01-04,45814.61,3785.0,167.72,0.1684,23.43,1.3092,0.279308,427.38,146.44,147.58,28.69,18.21,252.03,34.11,36.16,42.05,1.6714,33.82,103.3,,,,,,
2022-01-05,43436.04,3539.0,154.44,0.1591,25.22,1.2304,0.26604,399.79,135.32,136.6,26.71,17.11,230.12,31.96,33.09,38.67,1.5562,30.63,97.36,,,,,,
2022-01-06,43083.76,3406.03,150.23,0.16,25.39,1.2794,0.2675,399.76,135.9,137.22,26.71,17.06,220.94,31.67,32.98,40.04,1.5631,30.59,95.14,,,,,,
2022-01-07,41565.18,3198.82,136.37,0.1551,25.97,1.2093,0.257021,385.89,131.34,139.6,24.88,15.75,211.6,30.45,31.53,38.54,1.445,30.22,86.79,,,,,,
2022-01-08,41684.84,3080.48,142.17,0.151,25.31,1.1827,0.255091,372.84,129.51,143.68,24.0,14.92,212.32,29.36,29.46,35.87,1.3854,32.9,83.91,,,,,,
2022-01-09,41876.52,3151.66,140.83,0.1505,27.54,1.1707,0.261185,376.94,130.91,144.28,24.63,15.8,209.53,29.74,30.18,34.99,1.4009,36.14,89.34,,,,,,
2022-01-10,41824.07,3083.51,135.89,0.1432,27.98,1.1235,0.253061,363.56,126.52,141.24,23.72,15.11,199.9,28.48,28.14,37.83,1.3624,34.29,84.46,,,,,,
2022-01-11,42753.44,3240.83,140.27,0.1539,26.6,1.1879,0.263177,369.84,131.67,141.46,25.55,15.98,213.07,29.69,28.88,38.71,1.4467,34.45,89.66,,,,,,
2022-01-12,43920.37,3373.64,151.56,0.163,26.76,1.313,0.282353,383.83,142.02,144.49,27.35,16.3,218.61,31.15,30.76,40.25,1.4989,34.99,96.02,,,,,,
2022-01-13,42581.65,3241.88,146.24,0.1717,24.88,1.2328,0.269407,377.67,136.82,143.25,25.82,15.46,209.41,30.28,28.51,37.62,1.3616,31.39,89.76,,,,,,
